2023-08-01 12:52:28,732 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: sampled_history
2023-08-01 12:52:28,732 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: server_info
2023-08-01 12:52:28,732 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: job_info
2023-08-01 12:52:28,863 DEBUG   SenderThread:18040 [sender.py:send_request():406] send_request: job_info
2023-08-01 12:52:28,865 INFO    MainThread:18040 [wandb_run.py:_footer_history_summary_info():3475] rendering history
2023-08-01 12:52:28,865 INFO    MainThread:18040 [wandb_run.py:_footer_history_summary_info():3507] rendering summary
2023-08-01 12:52:28,865 INFO    MainThread:18040 [wandb_run.py:_footer_sync_info():3434] logging synced files
2023-08-01 12:52:28,865 DEBUG   HandlerThread:18040 [handler.py:handle_request():144] handle_request: shutdown
2023-08-01 12:52:28,866 INFO    HandlerThread:18040 [handler.py:finish():857] shutting down handler
2023-08-01 12:52:29,742 INFO    WriterThread:18040 [datastore.py:close():294] close: C:\Users\jeroe\OneDrive - TU Eindhoven\Documents\Github\LearningResourceAllocation_Interval\LearningResourceAllocation\wandb\run-20230801_125213-1rtlkht7\run-1rtlkht7.wandb
2023-08-01 12:52:29,866 INFO    SenderThread:18040 [sender.py:finish():1552] shutting down sender
2023-08-01 12:52:29,866 INFO    SenderThread:18040 [file_pusher.py:finish():159] shutting down file pusher
2023-08-01 12:52:29,866 INFO    SenderThread:18040 [file_pusher.py:join():164] waiting for file pusher
